fitted,residual
-1.275567532363292,1.275567532363292
4.001858253902239,-4.001858253902239
90.08073721693768,-7.080737216937678
52.714875548686216,3.2851244513137843
-0.49042347152947374,0.49042347152947374
-0.49042347152947374,0.49042347152947374
-1.275567532363292,1.275567532363292
-0.05917995892093278,0.05917995892093278
-0.49042347152947374,0.49042347152947374
-0.49042347152947374,7.490423471529474
4.967231878056828,2.032768121943172
30.786480403792446,-9.786480403792446
50.85925769144439,-11.859257691444391
24.828770989525264,3.171229010474736
24.828770989525264,3.171229010474736
1.82337818204128,-1.82337818204128
24.828770989525264,-12.828770989525264
23.142047058426176,-3.1420470584261757
25.18441710995746,2.8155828900425384
30.642072459543762,-2.642072459543762
27.00000000160568,-1.6056809215569956e-09
-3.9920133233051662,9.992013323305166
25.615660622566,-14.615660622566
-0.49042347152947374,5.490423471529474
-0.49042347152947374,4.490423471529474
90.08073721693768,-3.0807372169376777
30.642072459543762,-13.642072459543762
52.714875548686216,-6.714875548686216
52.714875548686216,-6.714875548686216
27.04003496719929,-10.04003496719929
29.13784273651495,-21.13784273651495
30.786480403792446,-12.786480403792446
52.714875548686216,-1.7148755486862157
-0.49042347152947374,4.490423471529474
-1.275567532363292,1.275567532363292
720.9857649461729,10.014235053827065
1.82337818204128,-1.82337818204128
3.224836016467548,0.775163983532452
30.786480403792446,-22.786480403792446
29.13784273651495,-16.13784273651495
4.503961669589128,-3.5039616695891276
30.17880225107606,9.82119774892394
30.17880225107606,2.8211977489239395
30.17880225107606,5.8211977489239395
67.54466391932752,-9.544663919327519
4.503961669589128,2.4960383304108724
4.503961669589128,1.4960383304108724
67.54466391932752,-2.544663919327519
67.54466391932752,-4.544663919327519
67.54466391932752,-2.544663919327519
30.17880225107606,-2.1788022510760605
68.58562343412146,-15.585623434121459
42.9107828525181,1.0892171474818966
68.58562343412146,-16.58562343412146
95.73191247480523,7.2680875251947725
5.12960260101195,5.87039739898805
56.47928376410223,6.520716235897773
30.804443182615298,-10.804443182615298
56.47928376410223,0.5207162358977726
30.804443182615298,-10.804443182615298
30.804443182615298,14.195556817384702
30.804443182615298,8.195556817384702
30.804443182615298,8.195556817384702
30.804443182615298,-16.804443182615298
56.47928376410223,5.520716235897773
56.47928376410223,-0.4792837641022274
56.47928376410223,5.520716235897773
30.804443182615298,-18.804443182615298
56.47928376410223,5.520716235897773
95.73191247480523,-10.731912474805227
56.47928376410223,5.520716235897773
30.804443182615298,4.195556817384702
5.12960260101195,-3.1296026010119498
30.804443182615298,-5.804443182615298
30.804443182615298,-14.804443182615298
30.804443182615298,-14.804443182615298
30.804443182615298,-3.804443182615298
30.804443182615298,-1.804443182615298
30.804443182615298,-23.804443182615298
95.73191247480523,-13.731912474805227
31.845402697176407,24.154597302823593
6.170562115689474,17.829437884310526
6.170562115689474,8.829437884310526
6.170562115689474,18.829437884310526
6.170562115689474,-2.1705621156894743
25.615660622566,-19.615660622566
-0.05917995892093278,0.05917995892093278
0.9817795556401765,-0.9817795556401765
0.9817795556401765,-0.9817795556401765
0.9817795556401765,-0.9817795556401765
0.9817795556401765,-0.9817795556401765
0.9817795556401765,11.018220444359823
0.9817795556401765,-0.9817795556401765
0.9817795556401765,-0.9817795556401765
0.9817795556401765,9.018220444359823
26.65662013712711,0.34337986287289013
0.9817795556401765,-0.9817795556401765
0.9817795556401765,-0.9817795556401765
0.9817795556401765,-0.9817795556401765
0.9817795556401765,-0.9817795556401765
0.9817795556401765,-0.9817795556401765
0.9817795556401765,-0.9817795556401765
0.9817795556401765,1.0182204443598235
0.9817795556401765,-0.9817795556401765
0.9817795556401765,-0.9817795556401765
2.022739070317701,-2.022739070317701
2.022739070317701,6.9772609296822985
2.022739070317701,-2.022739070317701
2.022739070317701,-2.022739070317701
2.022739070317701,-2.022739070317701
2.022739070317701,-2.022739070317701
2.022739070317701,-2.022739070317701
2.022739070317701,-2.022739070317701
2.022739070317701,-2.022739070317701
2.022739070317701,-2.022739070317701
2.022739070317701,-2.022739070317701
2.022739070317701,-2.022739070317701
2.022739070317701,-2.022739070317701
1.6074204870629987,-1.6074204870629987
1.6074204870629987,-1.6074204870629987
1.6074204870629987,-1.6074204870629987
52.95710165015328,-9.957101650153277
1.6074204870629987,-1.6074204870629987
27.282261068666347,8.717738931333653
1.6074204870629987,9.392579512937
27.282261068666347,-5.282261068666347
722.6523653921569,9.347634607843133
1.6074204870629987,6.392579512937001
1.6074204870629987,8.392579512937
27.282261068666347,-7.282261068666347
1.6074204870629987,0.39257951293700133
27.282261068666347,-17.282261068666347
0.5641538035950642,-0.5641538035950642
0.5641538035950642,-0.5641538035950642
0.5641538035950642,-0.5641538035950642
0.5641538035950642,-0.5641538035950642
-1.0699704626214672,1.0699704626214672
-0.6221756994829495,0.6221756994829495
0.45125999507839043,-0.45125999507839043
-1.182864271138141,1.182864271138141
-1.182864271138141,1.182864271138141
0.9315309381007235,-0.9315309381007235
1.3793257012392413,-1.3793257012392413
-0.9608571249165554,0.9608571249165554
8.316105528682577,-1.3161055286825771
8.316105528682577,-4.316105528682577
56.4511491071378,11.548850892862198
5.916639841808113,-5.916639841808113
28.810711818590946,-14.810711818590946
30.33194227640722,-22.33194227640722
30.33194227640722,-22.33194227640722
5.698061209481395,-2.698061209481395
43.764360417106374,2.2356395828936257
54.17556668406557,2.824433315934428
28.50072610257864,1.4992738974213609
28.50072610257864,7.499273897421361
3.866845035652815,-3.866845035652815
29.54168561713975,5.458314382860252
4.90780455033034,8.09219544966966
4.90780455033034,8.09219544966966
4.314639798791333,8.685360201208667
725.3595847038853,6.640415296114725
725.3595847038853,6.640415296114725
1.6395560178972768,20.360443982102723
27.31439659938421,2.68560340061579
1.6395560178972768,18.360443982102723
27.31439659938421,3.68560340061579
27.31439659938421,3.68560340061579
1.6395560178972768,10.360443982102723
26.72123184796162,1.2787681520383813
26.72123184796162,1.2787681520383813
65.12805303100701,6.871946968992987
90.80289361261036,-6.802893612610362
90.80289361261036,-6.802893612610362
90.80289361261036,-14.802893612610362
27.762191362639143,-20.762191362639143
27.794667542639374,-8.794667542639374
28.242462305661476,13.757537694338524
1.9744569727519514,1.0255430272480486
1.9744569727519514,1.0255430272480486
3.688274000445738,-3.688274000445738
65.23266103132663,4.767338968673371
2.0790649730715747,-1.0790649730715747
41.563560219893354,-27.563560219893354
25.31068830989966,-4.3106883098996605
66.64523604984129,-13.645236049841287
65.01111178374117,-7.011111783741171
25.758483072921763,-15.758483072921763
65.01111178374117,-15.011111783741171
40.37723071681534,0.6227692831846596
40.37723071681534,-32.37723071681534
40.37723071681534,-32.37723071681534
40.37723071681534,-35.37723071681534
-1.5504817746652884,22.55048177466529
-1.5504817746652884,22.55048177466529
-1.5504817746652884,21.55048177466529
-1.5504817746652884,22.55048177466529
-1.5504817746652884,15.550481774665288
-1.5504817746652884,13.550481774665288
177.76737093046972,13.232629069530276
-1.5504817746652884,8.550481774665288
-1.5504817746652884,9.550481774665288
-1.5504817746652884,8.550481774665288
24.124358806821647,6.875641193178353
87.16506105667645,-5.16506105667645
0.11611867143505838,9.883881328564941
0.11611867143505838,9.883881328564941
25.79095925303841,-3.790959253038409
51.465799834525335,-0.4657998345253347
25.79095925303841,-11.790959253038409
25.79095925303841,-5.790959253038409
0.11611867143505838,0.8838813285649416
25.79095925303841,-12.790959253038409
25.79095925303841,-6.790959253038409
1.1570781862289983,8.842921813771001
1.1570781862289983,23.842921813771003
92.72930780650888,-8.729307806508885
92.72930780650888,-1.729307806508885
93.77026732118641,21.22973267881359
5.054724489844663,-5.054724489844663
5.054724489844663,-5.054724489844663
93.77026732118641,15.22973267881359
93.77026732118641,-2.7702673211864095
5.054724489844663,9.945275510155337
68.09542673958306,7.904573260416939
68.09542673958306,14.904573260416939
68.09542673958306,9.904573260416939
119.44510790267334,7.554892097326658
5.054724489844663,-5.054724489844663
5.054724489844663,-4.054724489844663
5.054724489844663,9.945275510155337
93.77026732118641,18.22973267881359
68.09542673958306,14.904573260416939
119.44510790267334,21.554892097326658
93.77026732118641,-2.7702673211864095
68.09542673958306,5.904573260416939
68.09542673958306,5.904573260416939
5.054724489844663,6.945275510155337
93.77026732118641,-2.7702673211864095
5.054724489844663,1.9452755101553372
93.77026732118641,5.2297326788135905
88.97378635888545,-8.973786358885448
26.974043623708166,12.025956376291834
90.01474587356297,7.985254126437027
1.299203042221231,4.700796957778769
64.33990529195962,9.660094708040376
1.299203042221231,0.7007969577787689
1.9248439736440532,13.075156026355947
1.9248439736440532,0.07515602635594676
2.965803488321578,3.034196511678422
93.56811336199844,-10.568113361998442
28.640644069808513,-24.640644069808513
4.006763002999103,2.9932369970008974
4.006763002999103,2.9932369970008974
4.006763002999103,8.993236997000897
43.259391713702094,-25.259391713702094
1.3316792222214617,23.66832077777854
1.3316792222214617,6.668320777778538
1.3316792222214617,6.668320777778538
1.3316792222214617,7.668320777778538
52.681360385195326,1.318639614804674
1.3316792222214617,6.668320777778538
27.006519803708397,-20.006519803708397
2.3726387368989865,11.627361263101013
67.30010802908892,-1.3001080290889178
28.04747931838592,1.9525206816140788
28.04747931838592,-12.047479318385921
28.04747931838592,-9.047479318385921
2.3726387368989865,-0.3726387368989865
3.4135982514600958,11.586401748539904
42.66622696216309,-9.666226962163087
3.4135982514600958,8.586401748539904
3.4135982514600958,12.586401748539904
42.66622696216309,-25.666226962163087
42.66622696216309,-11.666226962163087
42.66622696216309,-28.666226962163087
0.7385144705660396,3.26148552943396
0.7385144705660396,2.26148552943396
91.34082434435932,10.65917565564068
0.7385144705660396,5.26148552943396
26.413355052052975,-5.4133550520529745
26.413355052052975,6.5866449479470255
0.7385144705660396,0.2614855294339604
1.7794739852435641,10.220526014756436
27.4543145667305,-10.454314566730499
5.111639822305511,-5.111639822305511
6.15259933686662,3.8474006631333797
6.15259933686662,15.84740066313338
69.19330158660502,7.806698413394983
69.19330158660502,7.806698413394983
69.19330158660502,5.806698413394983
6.15259933686662,0.8474006631333797
69.19330158660502,9.806698413394983
6.15259933686662,-5.15259933686662
69.19330158660502,3.806698413394983
6.15259933686662,2.8474006631333797
6.15259933686662,8.84740066313338
31.827439918353555,6.172560081646445
94.86814216820837,-6.868142168208365
69.19330158660502,-2.193301586605017
69.19330158660502,0.806698413394983
31.827439918353555,5.172560081646445
69.19330158660502,-2.193301586605017
94.86814216820837,-7.868142168208365
69.19330158660502,7.806698413394983
6.15259933686662,0.8474006631333797
69.19330158660502,7.806698413394983
94.86814216820837,-3.868142168208365
94.86814216820837,-3.868142168208365
366.67507178935534,7.324928210644657
69.19330158660502,-12.193301586605017
94.86814216820837,-2.868142168208365
69.19330158660502,-3.193301586605017
69.19330158660502,-3.193301586605017
69.19330158660502,-3.193301586605017
69.19330158660502,-4.193301586605017
6.15259933686662,-5.15259933686662
94.86814216820837,-15.868142168208365
69.19330158660502,-6.193301586605017
69.19330158660502,-4.193301586605017
94.86814216820837,-3.868142168208365
25.18441710995746,-20.18441710995746
25.18441710995746,-12.184417109957462
25.18441710995746,1.8155828900425384
0.5505360430316355,2.4494639569683647
0.5505360430316355,6.449463956968365
0.5505360430316355,-0.5505360430316355
26.22537662451857,0.7746233754814291
26.22537662451857,1.7746233754814291
0.5505360430316355,9.449463956968364
0.5505360430316355,9.449463956968364
26.22537662451857,1.7746233754814291
0.5505360430316355,8.449463956968364
0.5505360430316355,12.449463956968364
0.5505360430316355,3.4494639569683647
0.5505360430316355,3.4494639569683647
26.22537662451857,1.7746233754814291
0.5505360430316355,2.4494639569683647
26.22537662451857,-4.225376624518571
26.22537662451857,1.7746233754814291
0.5505360430316355,0.4494639569683645
26.22537662451857,0.7746233754814291
26.22537662451857,-16.22537662451857
26.22537662451857,-16.22537662451857
26.22537662451857,-17.22537662451857
26.22537662451857,-3.225376624518571
0.5505360430316355,-0.5505360430316355
1.59149555770916,0.40850444229083993
1.59149555770916,11.40850444229084
38.957357225960614,-30.957357225960614
1.1761769744544577,-1.1761769744544577
1.1761769744544577,2.8238230255455425
1.1761769744544577,3.8238230255455425
26.85101755605781,14.148982443942192
1.1761769744544577,-0.17617697445445768
1.1761769744544577,3.8238230255455425
1.1761769744544577,6.8238230255455425
26.85101755605781,-4.851017556057808
26.85101755605781,1.1489824439421916
29.94063611251559,4.059363887484409
29.94063611251559,4.059363887484409
4.265795531028657,12.734204468971342
4.265795531028657,6.734204468971343
29.94063611251559,5.059363887484409
42.67261671395764,-0.6726167139576376
94.02229787704792,7.977702122952081
42.67261671395764,-7.672616713957638
68.34745729556099,-4.347457295560986
94.02229787704792,-10.022297877047919
4.8914364624514794,20.10856353754852
4.8914364624514794,3.1085635375485206
4.8914364624514794,3.1085635375485206
30.56627704405483,-8.566277044054829
4.8914364624514794,-0.8914364624514794
30.56627704405483,-3.5662770440548286
30.56627704405483,-3.5662770440548286
31.607236558615938,-2.607236558615938
5.932395977129004,1.067604022870996
5.932395977129004,0.06760402287099598
5.932395977129004,-2.932395977129004
5.932395977129004,-1.932395977129004
5.932395977129004,-1.932395977129004
5.932395977129004,-1.932395977129004
5.932395977129004,-1.932395977129004
5.932395977129004,-1.932395977129004
5.932395977129004,-1.932395977129004
5.932395977129004,-1.932395977129004
5.932395977129004,-1.932395977129004
5.932395977129004,-1.932395977129004
5.932395977129004,-1.932395977129004
31.607236558615938,-9.607236558615938
31.607236558615938,-7.607236558615938
31.607236558615938,4.392763441384062
31.607236558615938,-21.607236558615938
-1.275567532363292,1.275567532363292
-1.275567532363292,1.275567532363292
-0.23460801780218277,0.23460801780218277
-0.23460801780218277,9.234608017802183
63.84705374673015,-15.847053746730147
-0.06588568228504288,3.065885682285043
-0.06588568228504288,1.0658856822850429
-0.06588568228504288,9.065885682285042
25.60895489920189,-0.6089548992018905
0.5597552491377793,1.4402447508622207
0.5597552491377793,1.4402447508622207
26.234595830741128,-11.234595830741128
26.234595830741128,-4.234595830741128
90.08073721693768,-4.080737216937678
90.08073721693768,1.9192627830623223
90.08073721693768,-25.080737216937678
90.08073721693768,-6.080737216937678
27.04003496719929,-7.04003496719929
52.714875548686216,-9.714875548686216
90.08073721693768,-7.080737216937678
27.04003496719929,-6.04003496719929
2.4061539002734653,7.593846099726535
65.44685615001185,20.553143849988146
2.4061539002734653,4.593846099726535
65.44685615001185,21.553143849988146
2.4061539002734653,-2.4061539002734653
2.4061539002734653,1.5938460997265347
91.1216967316152,0.8783032683847978
65.44685615001185,18.553143849988146
2.4061539002734653,5.593846099726535
28.0809944817604,7.919005518239601
65.44685615001185,12.553143849988146
2.4061539002734653,5.593846099726535
91.1216967316152,-0.12169673161520222
91.1216967316152,-7.121696731615202
91.1216967316152,-7.121696731615202
91.1216967316152,13.878303268384798
91.1216967316152,-7.121696731615202
2.4061539002734653,4.593846099726535
2.4061539002734653,0.5938460997265347
65.44685615001185,11.553143849988146
2.4061539002734653,0.5938460997265347
91.1216967316152,-7.121696731615202
91.1216967316152,0.8783032683847978
2.4051856516721397,13.59481434832786
2.4051856516721397,20.59481434832786
65.44588790141053,13.55411209858947
2.4051856516721397,7.59481434832786
2.4051856516721397,-1.4051856516721397
28.705667164698312,-10.705667164698312
28.705667164698312,-12.705667164698312
28.705667164698312,-10.705667164698312
28.705667164698312,-5.705667164698312
28.705667164698312,-13.705667164698312
28.705667164698312,-13.705667164698312
4.0717860977724865,13.928213902227514
24.828770989525264,-2.828770989525264
25.869730504086373,6.130269495913627
25.869730504086373,2.130269495913627
25.869730504086373,-0.8697305040863732
25.869730504086373,8.130269495913627
0.19488992259943938,2.8051100774005606
25.869730504086373,5.130269495913627
88.91043275394118,-11.91043275394118
88.91043275394118,-11.91043275394118
88.91043275394118,-6.91043275394118
63.23559217233783,-3.2355921723378316
38.601711105528416,3.398288894471584
38.601711105528416,6.398288894471584
38.601711105528416,10.398288894471584
38.601711105528416,-2.601711105528416
0.8205308540222616,0.17946914597773844
52.17021201711254,15.82978798288746
0.8205308540222616,7.179469145977738
0.8205308540222616,3.1794691459777384
26.49537143562561,-0.4953714356256107
26.49537143562561,0.5046285643743893
0.8205308540222616,1.1794691459777384
0.8205308540222616,16.179469145977738
26.49537143562561,-3.4953714356256107
26.49537143562561,-3.4953714356256107
26.49537143562561,-3.4953714356256107
26.49537143562561,-4.495371435625611
26.49537143562561,-4.495371435625611
52.17021201711254,10.82978798288746
26.49537143562561,7.504628564374389
26.49537143562561,3.5046285643743893
26.49537143562561,2.5046285643743893
52.17021201711254,3.82978798288746
26.49537143562561,-6.495371435625611
52.17021201711254,16.82978798288746
52.17021201711254,15.82978798288746
52.17021201711254,-5.17021201711254
26.49537143562561,8.50462856437439
52.17021201711254,-9.17021201711254
0.8205308540222616,7.179469145977738
52.17021201711254,-11.17021201711254
52.17021201711254,-15.17021201711254
52.17021201711254,-16.17021201711254
52.17021201711254,-17.17021201711254
52.17021201711254,-19.17021201711254
26.49537143562561,1.5046285643743893
-0.8902581572347925,3.8902581572347925
24.784582424252143,-0.7845824242521431
62.1504440925036,0.8495559074964021
62.1504440925036,-0.15044409250359791
87.82528467410695,3.1747153258930467
62.1504440925036,15.849555907496402
37.51656302569418,-3.5165630256941824
-0.26461722581197034,14.264617225811971
-0.26461722581197034,4.26461722581197
25.41022335579138,-5.410223355791381
25.41022335579138,-5.410223355791381
25.41022335579138,9.58977664420862
51.085063937278306,10.914936062721694
-0.26461722581197034,12.264617225811971
25.41022335579138,3.5897766442086194
25.41022335579138,-2.4102233557913806
25.41022335579138,-13.41022335579138
26.45118287035249,3.54881712964751
65.70381158105549,5.29618841894451
26.45118287035249,8.54881712964751
26.45118287035249,9.54881712964751
65.70381158105549,12.29618841894451
65.70381158105549,-1.70381158105549
0.7763422888655542,12.223657711134447
26.45118287035249,-6.45118287035249
26.45118287035249,-6.45118287035249
26.45118287035249,-4.45118287035249
0.7763422888655542,4.223657711134446
26.45118287035249,-4.45118287035249
26.45118287035249,-4.45118287035249
26.45118287035249,1.5488171296475102
26.45118287035249,1.5488171296475102
1.8173018035430788,20.182698196456922
41.06993051424607,6.930069485753933
41.06993051424607,9.930069485753933
41.06993051424607,-4.069930514246067
66.74477109573301,-9.744771095733014
66.74477109573301,-9.744771095733014
41.06993051424607,9.930069485753933
66.74477109573301,-12.744771095733014
41.06993051424607,0.9300694857539327
41.06993051424607,-0.06993051424606733
66.74477109573301,-16.744771095733014
66.74477109573301,-11.744771095733014
66.74477109573301,-10.744771095733014
41.06993051424607,0.9300694857539327
66.74477109573301,-9.744771095733014
92.41961167721995,-8.419611677219947
41.06993051424607,-32.06993051424607
41.06993051424607,-4.069930514246067
-2.5327935230607577,3.5327935230607577
23.142047058426176,-1.1420470584261757
-1.4918340084996484,1.4918340084996484
-1.4918340084996484,1.4918340084996484
-1.4918340084996484,2.4918340084996484
24.183006572987285,10.816993427012715
-1.4918340084996484,9.491834008499648
24.183006572987285,9.816993427012715
24.183006572987285,4.816993427012715
-1.4918340084996484,1.4918340084996484
-1.4918340084996484,9.491834008499648
-1.4918340084996484,3.4918340084996484
-1.4918340084996484,1.4918340084996484
61.54886824123874,0.45113175876125666
87.2237088228421,-9.223708822842099
-1.4918340084996484,2.4918340084996484
-1.4918340084996484,1.4918340084996484
87.2237088228421,-9.223708822842099
61.54886824123874,-1.5488682412387433
61.54886824123874,-3.5488682412387433
61.54886824123874,-3.5488682412387433
-1.4918340084996484,1.4918340084996484
87.2237088228421,-15.223708822842099
87.2237088228421,-15.223708822842099
87.2237088228421,-15.223708822842099
61.54886824123874,-5.548868241238743
61.54886824123874,-6.548868241238743
86.43118452063653,19.568815479363465
60.75634393903319,12.243656060966813
112.10602510212347,2.8939748978765323
-2.284358310705208,3.284358310705208
-1.2433987960276833,3.2433987960276833
-1.2433987960276833,3.2433987960276833
-1.6587173792823857,1.6587173792823857
24.016123202320962,-18.016123202320962
6.008191392617937,1.9918086073820627
6.008191392617937,9.991808607382062
6.008191392617937,10.991808607382062
6.008191392617937,10.991808607382062
31.68303197410487,-0.6830319741048712
6.008191392617937,3.9918086073820627
6.008191392617937,14.991808607382062
6.008191392617937,1.9918086073820627
6.008191392617937,3.9918086073820627
69.04889364235633,-4.048893642356333
69.04889364235633,-13.048893642356333
69.04889364235633,-13.048893642356333
31.68303197410487,-2.683031974104871
31.68303197410487,-2.683031974104871
31.68303197410487,-16.68303197410487
6.008191392617937,-4.008191392617937
31.68303197410487,-6.683031974104871
31.68303197410487,-6.683031974104871
94.72373422395968,-23.72373422395968
70.08985315715027,-4.089853157150273
70.08985315715027,1.910146842849727
95.7646937386372,2.235306261362794
44.41501257554691,7.5849874244530895
70.08985315715027,-6.089853157150273
70.08985315715027,-9.089853157150273
44.41501257554691,0.5849874244530895
44.41501257554691,0.5849874244530895
70.08985315715027,-5.089853157150273
70.08985315715027,-5.089853157150273
44.41501257554691,-0.4150125755469105
70.08985315715027,-9.089853157150273
70.08985315715027,-9.089853157150273
7.049150907295462,-7.049150907295462
70.08985315715027,-10.089853157150273
6.6338323240407595,7.3661676759592405
57.983513487131034,-14.983513487131034
57.983513487131034,-4.9835134871310345
32.30867290564411,-2.3086729056441087
32.30867290564411,5.691327094355891
6.6338323240407595,-6.6338323240407595
32.30867290564411,-19.30867290564411
32.30867290564411,-4.308672905644109
32.30867290564411,-2.3086729056441087
32.30867290564411,-2.3086729056441087
97.23614219783404,-4.236142197834042
6.6338323240407595,-6.6338323240407595
30.039048315797494,-23.039048315797494
3.1778782311161313,3.8221217688838687
27.218594546619364,0.7814054533806356
27.190146662851713,-19.190146662851713
2.556265595925888,4.443734404074112
2.556265595925888,6.443734404074112
2.556265595925888,18.443734404074114
2.556265595925888,17.443734404074114
28.231106177412823,6.768893822587177
28.231106177412823,5.768893822587177
28.231106177412823,5.768893822587177
2.556265595925888,1.443734404074112
2.556265595925888,-2.556265595925888
28.231106177412823,2.7688938225871773
28.231106177412823,-4.231106177412823
28.231106177412823,-21.231106177412823
91.27180842726763,-19.27180842726763
66.63792736045822,-5.637927360458221
3.5972251106034125,10.402774889396587
3.5972251106034125,13.402774889396587
3.5972251106034125,10.402774889396587
28.85674710895206,2.14325289104794
28.85674710895206,-0.8567471089520602
28.85674710895206,-9.85674710895206
28.85674710895206,-0.8567471089520602
28.85674710895206,-0.8567471089520602
28.85674710895206,5.14325289104794
3.18190652734871,10.81809347265129
28.85674710895206,5.14325289104794
28.85674710895206,-15.85674710895206
28.85674710895206,-12.85674710895206
28.85674710895206,-16.85674710895206
28.85674710895206,-17.85674710895206
29.89770662351317,7.102293376486831
4.222866042026235,16.777133957973767
4.222866042026235,14.777133957973765
69.15033533421617,0.849664665783834
4.222866042026235,1.7771339579737653
4.222866042026235,14.777133957973765
4.222866042026235,13.777133957973765
4.222866042026235,3.7771339579737653
29.89770662351317,-10.89770662351317
4.222866042026235,12.777133957973765
4.222866042026235,5.777133957973765
29.89770662351317,-9.89770662351317
29.89770662351317,-8.89770662351317
29.89770662351317,-10.89770662351317
29.89770662351317,-0.8977066235131694
29.89770662351317,-6.897706623513169
29.89770662351317,-12.89770662351317
29.89770662351317,-6.897706623513169
69.15033533421617,-20.150335334216166
0.9378032441987505,0.062196755801249504
26.612643825685684,-22.612643825685684
26.612643825685684,-18.612643825685684
26.612643825685684,-23.612643825685684
26.612643825685684,-23.612643825685684
26.612643825685684,-23.612643825685684
115.32818665702743,-7.32818665702743
26.612643825685684,-20.612643825685684
1.9787627587598597,-0.9787627587598597
1.9787627587598597,5.02123724124014
65.01946500849826,6.980534991501742
1.9787627587598597,-1.9787627587598597
1.9787627587598597,6.02123724124014
90.6943055901016,9.305694409898393
90.6943055901016,-12.694305590101607
90.6943055901016,5.305694409898393
90.6943055901016,1.3056944098983934
116.36914617158854,13.63085382841146
66.0604245232922,-2.0604245232921983
2.604403690182682,6.395596309817318
28.27924427178603,21.72075572821397
53.95408485327296,12.04591514672704
2.604403690182682,4.395596309817318
2.604403690182682,3.395596309817318
28.27924427178603,-6.27924427178603
53.95408485327296,4.04591514672704
28.27924427178603,7.72075572821397
53.95408485327296,1.0459151467270402
53.95408485327296,8.04591514672704
53.95408485327296,2.0459151467270402
2.604403690182682,5.395596309817318
2.604403690182682,-1.6044036901826821
53.95408485327296,-1.9540848532729598
28.27924427178603,1.7207557282139696
53.95408485327296,-2.9540848532729598
53.95408485327296,-2.9540848532729598
114.84543735107636,13.154562648923644
